passage_id,brand,knn_pred,knn_prob,tfidf_pred,tfidf_prob,agree
1764,Ralph Lauren,1,0.5714,0,0.4567,False
1765,Ralph Lauren,1,0.5714,0,0.4633,False
1771,Ralph Lauren,1,0.7143,0,0.4805,False
1790,Ralph Lauren,1,0.7143,0,0.4317,False
1791,Ralph Lauren,0,0.2857,1,0.5085,False
1792,Ralph Lauren,0,0.4286,1,0.5008,False
1793,Ralph Lauren,1,0.5714,0,0.4891,False
1796,Ralph Lauren,1,0.5714,0,0.4556,False
1802,Ralph Lauren,1,0.5714,0,0.4102,False
1806,Ralph Lauren,1,0.5714,0,0.4982,False
1809,Ralph Lauren,1,0.5714,0,0.4878,False
1810,Ralph Lauren,1,0.5714,0,0.4841,False
1818,Ralph Lauren,0,0.4286,1,0.5023,False
1821,Ralph Lauren,0,0.2857,1,0.5496,False
1823,Ralph Lauren,1,0.5714,0,0.4753,False
1824,Ralph Lauren,0,0.4286,1,0.5313,False
1829,Ralph Lauren,0,0.4286,1,0.542,False
1834,Ralph Lauren,0,0.4286,1,0.5448,False
1837,Ralph Lauren,0,0.4286,1,0.5006,False
1838,Ralph Lauren,0,0.4286,1,0.5141,False
1839,Ralph Lauren,1,0.5714,0,0.4751,False
1841,Ralph Lauren,1,0.5714,0,0.4671,False
1848,Ralph Lauren,0,0.4286,1,0.5378,False
1852,Ralph Lauren,1,0.8571,0,0.4829,False
1853,Ralph Lauren,0,0.4286,1,0.5303,False
1855,Ralph Lauren,1,0.5714,0,0.4961,False
1857,Ralph Lauren,0,0.4286,1,0.5047,False
1861,Ralph Lauren,1,0.7143,0,0.4495,False
1862,Ralph Lauren,1,0.5714,0,0.4528,False
1864,Ralph Lauren,1,0.5714,0,0.4259,False
1872,Ralph Lauren,1,0.5714,0,0.4561,False
1878,Ralph Lauren,1,0.5714,0,0.4393,False
1883,Puma,1,0.5714,0,0.4928,False
1884,Puma,1,0.5714,0,0.4807,False
1890,Puma,1,0.5714,0,0.4308,False
1901,Puma,1,0.5714,0,0.4045,False
1903,Puma,1,0.7143,0,0.4184,False
1910,Puma,1,0.5714,0,0.4231,False
1919,Puma,1,0.5714,0,0.4541,False
1920,Puma,1,0.5714,0,0.4366,False
1923,Puma,1,0.8571,0,0.4858,False
1928,Puma,1,0.7143,0,0.3962,False
1932,Puma,1,0.5714,0,0.4921,False
1933,Puma,1,0.5714,0,0.4144,False
1936,Puma,1,0.5714,0,0.4273,False
1939,Puma,0,0.4286,1,0.5208,False
1956,Puma,1,0.5714,0,0.4528,False
1957,Puma,1,0.5714,0,0.4635,False
1963,Puma,1,0.7143,0,0.489,False
1964,Puma,1,0.5714,0,0.4706,False
1967,Puma,1,0.7143,0,0.4686,False
1968,Puma,1,0.5714,0,0.4561,False
1980,Puma,1,0.5714,0,0.4398,False
1985,Puma,1,0.5714,0,0.4603,False
1989,Puma,1,0.7143,0,0.4279,False
2010,Puma,1,0.5714,0,0.4025,False
2058,Puma,1,0.7143,0,0.4217,False
2069,Puma,1,0.5714,0,0.4158,False
2070,Puma,1,0.5714,0,0.4391,False
2079,Puma,1,0.5714,0,0.4377,False
2088,Puma,1,0.5714,0,0.4221,False
2093,Puma,1,0.5714,0,0.4455,False
2096,Puma,0,0.4286,1,0.5119,False
2098,Puma,1,0.5714,0,0.4718,False
2100,Puma,1,0.5714,0,0.4183,False
2104,Puma,1,0.5714,0,0.4619,False
2106,Puma,1,0.5714,0,0.4572,False
2108,Puma,0,0.4286,1,0.5066,False
2113,Puma,0,0.2857,1,0.5439,False
2114,Puma,0,0.4286,1,0.5425,False
2115,Puma,1,0.5714,0,0.489,False
2116,Puma,1,0.5714,0,0.4624,False
2118,Puma,1,0.5714,0,0.4539,False
2119,Puma,1,0.5714,0,0.4683,False
2121,Puma,1,0.7143,0,0.453,False
2122,Puma,1,0.7143,0,0.4624,False
2125,Puma,1,0.7143,0,0.4734,False
2146,Puma,1,0.5714,0,0.4397,False
2149,Puma,1,0.5714,0,0.4534,False
2150,Puma,1,0.5714,0,0.4207,False
2162,Puma,1,0.5714,0,0.459,False
2163,Puma,1,1.0,0,0.4544,False
2164,Puma,1,0.7143,0,0.4763,False
2170,Puma,1,0.5714,0,0.4671,False
2181,Puma,1,0.5714,0,0.4302,False
2182,Puma,1,0.5714,0,0.4926,False
2188,Puma,1,0.5714,0,0.4864,False
2197,Puma,1,0.5714,0,0.4223,False
2199,Puma,0,0.4286,1,0.513,False
2201,Puma,1,0.5714,0,0.4727,False
2202,Puma,1,0.5714,0,0.4266,False
2203,Puma,1,0.7143,0,0.459,False
2204,Puma,1,0.5714,0,0.4779,False
2227,Puma,1,0.5714,0,0.4237,False
2230,Puma,1,0.7143,0,0.4382,False
2231,Puma,1,0.7143,0,0.464,False
2232,Puma,1,0.5714,0,0.4508,False
2241,Puma,1,0.5714,0,0.419,False
2242,Puma,1,0.5714,0,0.4371,False
2248,Puma,1,0.7143,0,0.4798,False
2249,Puma,1,0.5714,0,0.4773,False
2271,Puma,1,0.5714,0,0.4021,False
2272,Puma,1,0.7143,0,0.4005,False
2287,Puma,1,0.5714,0,0.4401,False
2304,Puma,1,0.5714,0,0.4046,False
2305,Puma,1,0.5714,0,0.4503,False
2312,Puma,1,0.5714,0,0.4413,False
2313,Puma,1,0.5714,0,0.4982,False
2316,Puma,1,0.5714,0,0.4664,False
2318,Puma,1,0.5714,0,0.4387,False
2319,Puma,1,0.5714,0,0.4329,False
2320,Puma,1,0.5714,0,0.4345,False
2321,Puma,1,0.5714,0,0.4356,False
2360,Puma,1,0.5714,0,0.4647,False
2361,Puma,1,0.5714,0,0.4251,False
2362,Puma,1,0.5714,0,0.4271,False
2367,Puma,0,0.4286,1,0.5456,False
2368,Puma,0,0.4286,1,0.526,False
2370,Puma,1,0.7143,0,0.4785,False
2372,Puma,1,0.5714,0,0.4086,False
2377,Puma,1,0.5714,0,0.4206,False
2390,Puma,1,0.5714,0,0.4634,False
2394,Puma,0,0.4286,1,0.5034,False
2395,Puma,1,0.5714,0,0.4979,False
2411,Puma,1,0.7143,0,0.4132,False
2413,Puma,1,0.5714,0,0.4027,False
2418,Puma,0,0.4286,1,0.5062,False
2419,Puma,0,0.4286,1,0.5093,False
2422,Puma,1,0.5714,0,0.4508,False
2428,Puma,1,0.5714,0,0.4922,False
2433,Puma,1,0.5714,0,0.4725,False
2440,Puma,1,0.5714,0,0.447,False
2448,Puma,1,0.5714,0,0.427,False
2455,Puma,1,0.5714,0,0.455,False
2456,Puma,1,0.5714,0,0.4796,False
2457,Puma,1,0.7143,0,0.4555,False
2459,Puma,1,0.5714,0,0.4805,False
2460,Puma,1,0.7143,0,0.4888,False
2463,Puma,1,0.5714,0,0.4066,False
2468,Puma,1,0.5714,0,0.4285,False
2472,Puma,1,0.7143,0,0.4525,False
2473,Puma,1,0.7143,0,0.4382,False
2475,Puma,1,0.5714,0,0.4493,False
2485,Puma,1,0.7143,0,0.474,False
2486,Puma,1,0.7143,0,0.4721,False
2487,Puma,1,0.5714,0,0.4566,False
2488,Puma,1,0.5714,0,0.4404,False
2489,Puma,1,0.5714,0,0.4329,False
2515,Puma,1,0.5714,0,0.4149,False
2519,Puma,0,0.1429,1,0.5227,False
2524,Puma,1,0.5714,0,0.4577,False
2526,Puma,0,0.4286,1,0.507,False
2528,Puma,1,0.5714,0,0.4646,False
2536,Puma,1,0.5714,0,0.3696,False
2538,Puma,0,0.4286,1,0.5123,False
2540,Puma,1,0.5714,0,0.4907,False
2542,Puma,1,0.5714,0,0.4596,False
2551,Puma,1,0.5714,0,0.4565,False
2554,Puma,1,0.7143,0,0.4654,False
2555,Puma,1,0.5714,0,0.4379,False
2558,Puma,1,0.5714,0,0.4908,False
2562,Puma,1,0.5714,0,0.4686,False
2566,Puma,1,0.5714,0,0.4913,False
2567,Puma,1,0.5714,0,0.4491,False
2569,Puma,1,0.5714,0,0.4824,False
2571,Puma,1,0.5714,0,0.4604,False
2573,Puma,1,0.5714,0,0.4598,False
2574,Puma,0,0.4286,1,0.5054,False
2576,Puma,1,0.7143,0,0.4644,False
2580,Puma,1,0.5714,0,0.4384,False
2581,Puma,1,0.5714,0,0.4482,False
2585,Puma,1,0.5714,0,0.4158,False
2586,Puma,1,0.5714,0,0.4753,False
2587,Puma,1,0.5714,0,0.483,False
2589,Puma,0,0.4286,1,0.5206,False
2590,Puma,0,0.4286,1,0.5241,False
2593,Puma,1,0.5714,0,0.4448,False
2603,Puma,0,0.4286,1,0.5292,False
2604,Puma,0,0.2857,1,0.5092,False
2608,Puma,1,0.5714,0,0.4365,False
2610,Puma,1,0.5714,0,0.4145,False
2638,Everlane,1,0.5714,0,0.4358,False
2639,Everlane,1,0.7143,0,0.4597,False
2640,Everlane,1,0.8571,0,0.4946,False
2641,Everlane,1,0.5714,0,0.4875,False
2642,Everlane,1,0.5714,0,0.4407,False
2643,Everlane,1,0.5714,0,0.4824,False
2648,Everlane,1,0.5714,0,0.4429,False
2649,Everlane,1,0.5714,0,0.4783,False
2650,Everlane,0,0.4286,1,0.5125,False
2652,Everlane,0,0.4286,1,0.537,False
2656,Everlane,0,0.1429,1,0.5357,False
2662,Everlane,1,0.7143,0,0.4898,False
2664,Everlane,1,0.5714,0,0.4603,False
2665,Everlane,0,0.4286,1,0.501,False
2667,Everlane,1,0.5714,0,0.4816,False
2668,Everlane,1,0.5714,0,0.4853,False
2669,Everlane,1,0.7143,0,0.4937,False
2670,Everlane,1,0.5714,0,0.4373,False
2672,Everlane,0,0.4286,1,0.5328,False
2673,Everlane,0,0.4286,1,0.5261,False
2674,Everlane,1,0.8571,0,0.4652,False
2676,Everlane,1,0.5714,0,0.3958,False
2686,Everlane,1,0.7143,0,0.4517,False
2687,Everlane,1,0.5714,0,0.4534,False
2697,Everlane,1,0.5714,0,0.4475,False
2701,Everlane,1,0.5714,0,0.4198,False
2706,Everlane,1,0.5714,0,0.4841,False
2709,Everlane,1,0.5714,0,0.4656,False
2710,Everlane,1,0.5714,0,0.4905,False
2711,Everlane,1,0.7143,0,0.4973,False
2716,Everlane,1,0.7143,0,0.4949,False
2725,Everlane,1,0.7143,0,0.4636,False
2726,Everlane,1,0.5714,0,0.4421,False
2730,Everlane,1,0.5714,0,0.4411,False
2732,Everlane,1,0.5714,0,0.4637,False
2733,Everlane,1,0.5714,0,0.4928,False
2738,Everlane,0,0.4286,1,0.5263,False
2739,Everlane,1,0.7143,0,0.4964,False
2741,Everlane,1,0.5714,0,0.4981,False
2743,Everlane,1,0.7143,0,0.4854,False
2744,Everlane,1,0.5714,0,0.4914,False
2746,Everlane,0,0.2857,1,0.5028,False
2749,Everlane,0,0.2857,1,0.5052,False
2750,Everlane,1,0.5714,0,0.4812,False
2754,Everlane,1,0.8571,0,0.4478,False
2759,Everlane,1,0.5714,0,0.4853,False
2760,Everlane,1,0.5714,0,0.428,False
2764,Everlane,1,0.5714,0,0.4873,False
2765,Everlane,1,0.5714,0,0.461,False
2766,Everlane,1,0.5714,0,0.4837,False
2770,Everlane,0,0.2857,1,0.5357,False
2771,Everlane,1,0.7143,0,0.4542,False
2772,Everlane,1,0.5714,0,0.452,False
2773,Everlane,1,0.5714,0,0.4481,False
2774,Everlane,1,0.7143,0,0.4916,False
2782,Everlane,1,0.7143,0,0.4892,False
2784,Everlane,1,0.5714,0,0.4999,False
2786,Everlane,1,0.8571,0,0.4733,False
2787,Everlane,1,0.5714,0,0.4677,False
2788,Everlane,1,0.5714,0,0.4916,False
2794,Everlane,1,0.5714,0,0.4511,False
2795,Everlane,0,0.2857,1,0.5033,False
2797,Everlane,0,0.2857,1,0.5079,False
2798,Everlane,0,0.2857,1,0.5024,False
2799,Everlane,1,0.5714,0,0.4553,False
2800,Everlane,1,0.5714,0,0.4608,False
2804,Everlane,1,0.5714,0,0.448,False
2807,Everlane,1,0.7143,0,0.4966,False
2816,Everlane,1,0.5714,0,0.4451,False
2817,Everlane,1,0.5714,0,0.4229,False
2819,Everlane,1,0.5714,0,0.4149,False
2820,Everlane,1,0.5714,0,0.461,False
2821,Everlane,1,0.7143,0,0.4601,False
2823,Everlane,1,0.7143,0,0.4515,False
2824,Everlane,1,0.5714,0,0.452,False
2827,Everlane,1,0.5714,0,0.4666,False
2831,Everlane,1,0.5714,0,0.4214,False
2834,Everlane,0,0.2857,1,0.5077,False
2835,Everlane,0,0.4286,1,0.5342,False
2838,Patagonia,1,0.7143,0,0.4566,False
2842,Patagonia,1,0.5714,0,0.4257,False
2843,Patagonia,1,0.5714,0,0.4567,False
2846,Patagonia,0,0.4286,1,0.5025,False
2847,Patagonia,1,0.7143,0,0.4667,False
2848,Patagonia,1,0.5714,0,0.4807,False
2849,Patagonia,1,0.5714,0,0.4824,False
2854,Patagonia,0,0.4286,1,0.5194,False
2856,Patagonia,1,0.5714,0,0.449,False
2857,Patagonia,1,0.5714,0,0.4431,False
2863,Patagonia,0,0.4286,1,0.5368,False
2872,Patagonia,1,0.5714,0,0.3855,False
2880,Patagonia,1,0.5714,0,0.3773,False
2881,Patagonia,1,0.5714,0,0.449,False
2882,Patagonia,1,0.5714,0,0.4605,False
2883,Patagonia,1,0.5714,0,0.4639,False
2884,Patagonia,1,0.7143,0,0.4591,False
2885,Patagonia,1,0.5714,0,0.4203,False
2889,Patagonia,1,0.5714,0,0.4669,False
2890,Patagonia,1,0.5714,0,0.4639,False
2891,Patagonia,1,0.5714,0,0.4785,False
2892,Patagonia,1,0.5714,0,0.4239,False
2899,Patagonia,1,0.5714,0,0.475,False
2900,Patagonia,1,0.5714,0,0.4483,False
2905,Patagonia,1,0.5714,0,0.434,False
2916,Patagonia,1,0.5714,0,0.4156,False
2917,Patagonia,1,0.7143,0,0.454,False
2918,Patagonia,1,0.5714,0,0.4018,False
2920,Patagonia,1,0.7143,0,0.4223,False
2921,Patagonia,1,0.5714,0,0.469,False
2923,Patagonia,1,0.5714,0,0.4661,False
2925,Patagonia,1,0.8571,0,0.4699,False
2927,Patagonia,0,0.4286,1,0.5137,False
2933,Patagonia,1,0.5714,0,0.4901,False
2934,Patagonia,1,0.7143,0,0.47,False
2935,Patagonia,1,0.8571,0,0.4679,False
2936,Patagonia,1,0.5714,0,0.4833,False
2937,Patagonia,1,0.7143,0,0.4191,False
2938,Patagonia,1,0.5714,0,0.418,False
2939,Patagonia,1,0.8571,0,0.4858,False
2947,Patagonia,1,0.7143,0,0.435,False
2948,Patagonia,1,1.0,0,0.4408,False
2950,Patagonia,1,0.7143,0,0.3561,False
2952,Patagonia,1,0.5714,0,0.4785,False
2953,Patagonia,1,0.8571,0,0.4771,False
2954,Patagonia,1,0.5714,0,0.4819,False
2955,Patagonia,1,0.5714,0,0.4429,False
2957,Patagonia,1,0.7143,0,0.4296,False
2958,Patagonia,1,0.5714,0,0.4439,False
2959,Patagonia,1,0.7143,0,0.4894,False
2960,Patagonia,1,0.7143,0,0.4717,False
2961,Patagonia,1,0.5714,0,0.4759,False
2963,Patagonia,1,0.7143,0,0.4683,False
2965,Patagonia,1,0.5714,0,0.4587,False
2966,Patagonia,1,0.5714,0,0.3994,False
2967,Patagonia,1,0.5714,0,0.432,False
2968,Patagonia,1,0.5714,0,0.3673,False
2971,Patagonia,1,0.5714,0,0.3782,False
2973,Patagonia,1,0.7143,0,0.4506,False
2976,Patagonia,1,0.5714,0,0.4825,False
2977,Patagonia,1,0.5714,0,0.4666,False
2982,Patagonia,1,0.5714,0,0.4473,False
2988,Patagonia,1,0.5714,0,0.4357,False
2990,Patagonia,1,0.8571,0,0.483,False
2991,Patagonia,1,0.5714,0,0.4732,False
2995,Patagonia,1,0.5714,0,0.4176,False
2996,Patagonia,1,0.7143,0,0.419,False
2997,Patagonia,1,0.5714,0,0.4353,False
2998,Patagonia,1,0.5714,0,0.4292,False
2999,Patagonia,1,0.7143,0,0.4427,False
3001,Patagonia,1,0.7143,0,0.4621,False
3002,Patagonia,1,0.8571,0,0.4698,False
3003,Patagonia,1,0.5714,0,0.448,False
3004,Patagonia,1,0.5714,0,0.4432,False
3005,Patagonia,1,0.5714,0,0.4453,False
3006,Patagonia,1,0.5714,0,0.4097,False
3008,Patagonia,1,0.5714,0,0.384,False
3009,Patagonia,1,0.8571,0,0.4228,False
3010,Patagonia,1,0.5714,0,0.4783,False
3011,Patagonia,1,0.5714,0,0.4282,False
3013,Patagonia,1,0.5714,0,0.4958,False
3015,Patagonia,1,0.5714,0,0.4024,False
3016,Patagonia,1,0.5714,0,0.4218,False
3017,Patagonia,1,1.0,0,0.4814,False
3020,Patagonia,1,0.5714,0,0.4598,False
3022,Patagonia,1,0.7143,0,0.4667,False
3023,Patagonia,1,1.0,0,0.4916,False
3025,Patagonia,1,0.7143,0,0.486,False
3026,Patagonia,1,0.8571,0,0.4524,False
3027,Patagonia,1,0.7143,0,0.4299,False
3028,Patagonia,1,0.5714,0,0.4678,False
3029,Patagonia,1,0.7143,0,0.4887,False
3030,Patagonia,0,0.4286,1,0.5033,False
3031,Patagonia,1,0.8571,0,0.4771,False
3032,Patagonia,1,0.7143,0,0.4802,False
3033,Patagonia,0,0.4286,1,0.5061,False
3034,Patagonia,1,0.8571,0,0.4895,False
3035,Patagonia,1,0.5714,0,0.476,False
3037,Patagonia,1,0.8571,0,0.4642,False
3038,Patagonia,1,0.5714,0,0.4463,False
3053,Patagonia,1,0.7143,0,0.4265,False
3054,Patagonia,1,0.5714,0,0.4467,False
3055,Patagonia,0,0.4286,1,0.5421,False
3058,Patagonia,1,0.8571,0,0.438,False
3062,Patagonia,1,0.5714,0,0.4539,False
3071,Patagonia,1,0.5714,0,0.4638,False
3075,Patagonia,1,0.5714,0,0.3856,False
3076,Patagonia,1,0.5714,0,0.39,False
3077,Patagonia,1,0.5714,0,0.4448,False
3078,Patagonia,1,0.7143,0,0.4927,False
3079,Patagonia,1,0.8571,0,0.4194,False
3080,Patagonia,1,0.7143,0,0.4072,False
3081,Patagonia,1,0.8571,0,0.4617,False
3084,Patagonia,1,0.5714,0,0.3766,False
3085,Patagonia,1,0.5714,0,0.4816,False
3086,Patagonia,1,0.5714,0,0.4986,False
3087,Patagonia,1,0.5714,0,0.4402,False
3089,Patagonia,1,0.5714,0,0.4749,False
3090,Patagonia,1,0.5714,0,0.4476,False
3092,Patagonia,1,1.0,0,0.4446,False
3093,Patagonia,1,0.8571,0,0.4637,False
3094,Patagonia,1,0.8571,0,0.472,False
3097,Patagonia,1,0.5714,0,0.4501,False
3098,Patagonia,1,1.0,0,0.4646,False
3099,Patagonia,1,0.8571,0,0.4706,False
3101,Patagonia,1,0.5714,0,0.43,False
3102,Patagonia,1,0.7143,0,0.39,False
3104,Patagonia,1,0.8571,0,0.4728,False
3107,Patagonia,1,0.5714,0,0.4698,False
3109,Patagonia,1,0.7143,0,0.456,False
3112,Patagonia,1,0.5714,0,0.469,False
3114,Patagonia,1,0.5714,0,0.4172,False
3115,Patagonia,1,0.5714,0,0.3779,False
3119,Patagonia,1,0.5714,0,0.4457,False
3121,Patagonia,1,0.5714,0,0.4179,False
3125,Patagonia,1,0.5714,0,0.4528,False
3126,Patagonia,1,0.7143,0,0.4825,False
3128,Patagonia,1,0.7143,0,0.4481,False
3129,Patagonia,1,0.7143,0,0.3909,False
3132,Patagonia,1,0.5714,0,0.4056,False
3133,Patagonia,1,0.7143,0,0.4147,False
3134,Patagonia,1,0.5714,0,0.4063,False
3135,Patagonia,1,0.7143,0,0.4101,False
3136,Patagonia,1,0.5714,0,0.3804,False
3143,Patagonia,1,0.7143,0,0.4352,False
3144,Patagonia,1,0.7143,0,0.4716,False
3145,Patagonia,1,0.7143,0,0.4682,False
3146,Patagonia,1,0.5714,0,0.4724,False
3147,Patagonia,1,0.7143,0,0.4833,False
3148,Patagonia,1,0.5714,0,0.4825,False
3149,Patagonia,1,0.5714,0,0.4193,False
3150,Patagonia,1,0.5714,0,0.4522,False
3151,Patagonia,1,0.5714,0,0.4632,False
3153,Patagonia,1,0.5714,0,0.4406,False
3155,Patagonia,1,0.8571,0,0.4981,False
3156,Patagonia,1,0.8571,0,0.4325,False
3157,Patagonia,1,0.8571,0,0.4534,False
3158,Patagonia,1,1.0,0,0.4662,False
3159,Patagonia,1,1.0,0,0.4944,False
3160,Patagonia,1,1.0,0,0.4862,False
3161,Patagonia,1,0.8571,0,0.4009,False
3164,Patagonia,1,0.5714,0,0.448,False
