passage_id,brand,knn_pred,knn_prob,tfidf_pred,tfidf_prob,agree
3166,Patagonia,1,0.5714,0,0.4534,False
3167,Patagonia,1,0.7143,0,0.4236,False
3168,Patagonia,1,0.5714,0,0.461,False
3170,Patagonia,0,0.4286,1,0.5011,False
3171,Patagonia,1,0.5714,0,0.4717,False
3175,Patagonia,1,0.5714,0,0.4468,False
3176,Patagonia,1,0.5714,0,0.4803,False
3180,Patagonia,1,0.5714,0,0.4237,False
3182,Patagonia,1,0.5714,0,0.3982,False
3184,Patagonia,1,0.5714,0,0.3998,False
3185,Patagonia,1,0.5714,0,0.4044,False
3190,Patagonia,1,0.5714,0,0.4374,False
3192,Patagonia,1,0.5714,0,0.423,False
3194,Patagonia,1,0.5714,0,0.4115,False
3195,Patagonia,1,0.5714,0,0.4512,False
3196,Patagonia,1,0.7143,0,0.4537,False
3197,Patagonia,1,0.8571,0,0.4423,False
3198,Patagonia,1,0.5714,0,0.446,False
3199,Patagonia,0,0.2857,1,0.5025,False
3201,Patagonia,1,0.7143,0,0.4357,False
3202,Patagonia,1,0.5714,0,0.4232,False
3203,Patagonia,1,0.5714,0,0.4469,False
3205,Patagonia,1,0.5714,0,0.4454,False
3206,Patagonia,1,0.8571,0,0.4859,False
3207,Patagonia,1,0.5714,0,0.4829,False
3210,Patagonia,1,0.5714,0,0.4615,False
3212,Patagonia,1,0.7143,0,0.4378,False
3213,Patagonia,1,0.5714,0,0.4676,False
3216,Patagonia,1,0.5714,0,0.4954,False
3219,Patagonia,1,0.5714,0,0.4268,False
3220,Patagonia,1,0.5714,0,0.4273,False
3223,Patagonia,1,0.5714,0,0.4423,False
3225,Patagonia,1,0.5714,0,0.4103,False
3228,Patagonia,1,0.5714,0,0.4753,False
3229,Patagonia,1,0.7143,0,0.4591,False
3230,Patagonia,1,0.5714,0,0.4516,False
3231,Patagonia,1,0.5714,0,0.4524,False
3236,Patagonia,1,0.7143,0,0.4796,False
3237,Patagonia,1,0.5714,0,0.4218,False
3238,Patagonia,1,0.5714,0,0.4182,False
3239,Patagonia,1,0.8571,0,0.4712,False
3240,Patagonia,1,0.5714,0,0.4685,False
3244,Patagonia,1,0.5714,0,0.4373,False
3245,Patagonia,1,0.5714,0,0.4386,False
3247,Patagonia,1,0.7143,0,0.4761,False
3250,Patagonia,1,0.5714,0,0.4174,False
3251,Patagonia,1,0.7143,0,0.4325,False
3254,Patagonia,1,0.5714,0,0.4475,False
3267,Patagonia,1,0.5714,0,0.4617,False
3268,Patagonia,1,0.5714,0,0.4648,False
3269,Patagonia,1,0.7143,0,0.4576,False
3270,Patagonia,1,0.5714,0,0.4587,False
3272,Patagonia,1,0.5714,0,0.4243,False
3273,Patagonia,1,0.5714,0,0.4345,False
3274,Patagonia,1,0.7143,0,0.476,False
3276,Patagonia,1,0.5714,0,0.4869,False
3277,Patagonia,1,0.5714,0,0.4548,False
3279,Patagonia,1,0.5714,0,0.4876,False
3281,Patagonia,1,0.5714,0,0.4785,False
3282,Patagonia,1,0.5714,0,0.436,False
3286,Eileen Fisher,1,0.7143,0,0.4778,False
3291,Eileen Fisher,1,0.7143,0,0.4492,False
3298,Eileen Fisher,1,0.5714,0,0.4576,False
3301,Eileen Fisher,1,0.5714,0,0.4689,False
3302,Eileen Fisher,1,0.5714,0,0.4251,False
3303,Eileen Fisher,1,0.7143,0,0.4868,False
3304,Eileen Fisher,1,0.8571,0,0.4627,False
3307,Eileen Fisher,1,0.7143,0,0.4782,False
3310,Reformation,1,0.5714,0,0.4713,False
3312,Reformation,1,0.8571,0,0.4174,False
3313,Reformation,1,0.5714,0,0.4378,False
3314,Reformation,1,0.5714,0,0.4701,False
3316,Reformation,1,0.5714,0,0.4894,False
3317,Reformation,1,0.5714,0,0.4462,False
3325,Reformation,1,0.5714,0,0.4741,False
3326,Reformation,1,0.5714,0,0.4516,False
3327,Reformation,1,0.5714,0,0.3712,False
3328,Reformation,1,0.5714,0,0.3628,False
3329,Reformation,1,0.5714,0,0.3946,False
3330,Reformation,1,0.7143,0,0.4088,False
3331,Reformation,1,0.5714,0,0.4527,False
3332,Reformation,1,0.5714,0,0.4321,False
3333,Reformation,1,0.5714,0,0.4506,False
3334,Reformation,1,0.5714,0,0.466,False
3338,Reformation,1,0.5714,0,0.4355,False
3339,Reformation,1,0.7143,0,0.4628,False
3341,Reformation,1,0.5714,0,0.4294,False
3342,Reformation,1,0.5714,0,0.3901,False
3346,Reformation,1,0.5714,0,0.4263,False
3351,Reformation,1,0.5714,0,0.4923,False
3355,Reformation,1,0.5714,0,0.4704,False
3357,Reformation,1,0.7143,0,0.448,False
3358,Reformation,1,0.5714,0,0.4591,False
3359,Reformation,1,0.5714,0,0.4674,False
3360,Reformation,1,0.5714,0,0.4665,False
3361,Reformation,1,0.7143,0,0.4466,False
3362,Reformation,1,0.7143,0,0.445,False
3364,Reformation,1,0.5714,0,0.4456,False
3365,Reformation,1,0.7143,0,0.4613,False
3366,Reformation,1,0.7143,0,0.4544,False
3369,Reformation,1,0.5714,0,0.4965,False
3370,Reformation,1,0.5714,0,0.4679,False
3373,Reformation,1,0.8571,0,0.4804,False
3374,Reformation,1,0.7143,0,0.4915,False
3375,Reformation,1,0.7143,0,0.4934,False
3376,Reformation,1,0.7143,0,0.4865,False
3378,Reformation,1,0.5714,0,0.4796,False
3379,Reformation,0,0.4286,1,0.5628,False
3381,Reformation,1,0.7143,0,0.4927,False
3382,Reformation,1,0.5714,0,0.473,False
3383,Reformation,1,0.5714,0,0.4691,False
3384,Reformation,1,0.5714,0,0.424,False
3387,Reformation,1,0.5714,0,0.4803,False
3388,Reformation,1,0.5714,0,0.4991,False
3389,Reformation,1,0.5714,0,0.4997,False
3394,Reformation,1,0.5714,0,0.4608,False
3395,Reformation,1,0.5714,0,0.4726,False
3398,Reformation,1,0.5714,0,0.4679,False
3399,Reformation,1,0.7143,0,0.4718,False
3400,Reformation,1,0.7143,0,0.4948,False
3401,Reformation,1,0.8571,0,0.4997,False
3402,Reformation,1,0.5714,0,0.427,False
3403,Reformation,1,0.7143,0,0.4731,False
3404,Reformation,1,0.5714,0,0.4891,False
3405,Reformation,1,0.7143,0,0.4213,False
3406,Reformation,1,0.5714,0,0.4061,False
3407,Reformation,1,0.5714,0,0.4135,False
3408,Reformation,1,0.5714,0,0.4274,False
3410,Reformation,1,0.5714,0,0.4744,False
3415,Reformation,1,0.7143,0,0.4758,False
3420,Reformation,1,0.5714,0,0.4338,False
3421,Reformation,1,0.8571,0,0.4684,False
3425,Reformation,1,0.7143,0,0.4754,False
3426,Reformation,1,0.7143,0,0.4865,False
3428,Reformation,1,0.5714,0,0.4558,False
3429,Reformation,1,0.7143,0,0.4775,False
3430,Reformation,1,0.7143,0,0.4585,False
3431,Reformation,1,0.7143,0,0.4288,False
3432,Reformation,1,0.7143,0,0.4771,False
3433,Reformation,0,0.4286,1,0.5217,False
3436,Reformation,1,0.5714,0,0.4773,False
3441,Reformation,1,0.5714,0,0.3577,False
3442,Reformation,1,0.5714,0,0.4141,False
3443,Reformation,1,0.5714,0,0.4278,False
3448,Reformation,1,0.5714,0,0.4771,False
3449,Reformation,1,0.5714,0,0.4435,False
3451,Reformation,1,0.7143,0,0.4797,False
3452,Reformation,1,0.7143,0,0.4963,False
3456,Reformation,1,0.5714,0,0.4981,False
3457,Reformation,1,0.8571,0,0.4987,False
3458,Reformation,1,0.8571,0,0.4522,False
3467,Reformation,0,0.1429,1,0.5188,False
3475,Reformation,1,0.5714,0,0.4557,False
3477,Reformation,1,0.5714,0,0.419,False
3478,Reformation,1,0.5714,0,0.4456,False
3482,L'Oreal,0,0.4286,1,0.5629,False
3493,L'Oreal,0,0.2857,1,0.5887,False
3501,L'Oreal,0,0.4286,1,0.5012,False
3502,L'Oreal,1,0.5714,0,0.4186,False
3516,Unilever,0,0.2857,1,0.503,False
3530,Unilever,1,0.5714,0,0.4344,False
3546,Unilever,1,0.5714,0,0.426,False
3562,Unilever,0,0.2857,1,0.527,False
3572,Unilever,1,0.5714,0,0.4845,False
3573,Unilever,1,0.5714,0,0.4535,False
3574,Unilever,1,0.5714,0,0.4653,False
3575,Unilever,1,0.7143,0,0.4818,False
3576,Unilever,0,0.4286,1,0.5316,False
3582,Unilever,0,0.4286,1,0.5012,False
3588,Unilever,1,0.5714,0,0.4586,False
3589,Unilever,0,0.2857,1,0.502,False
3590,Unilever,0,0.4286,1,0.5259,False
3592,Unilever,1,0.5714,0,0.4674,False
3593,Unilever,1,0.5714,0,0.4965,False
3596,Unilever,0,0.2857,1,0.5198,False
3599,Unilever,0,0.2857,1,0.5418,False
3603,Unilever,1,0.5714,0,0.4669,False
3604,Unilever,1,0.5714,0,0.4158,False
3606,Unilever,1,0.5714,0,0.4641,False
3609,Unilever,1,0.8571,0,0.4801,False
3611,Unilever,1,0.8571,0,0.4615,False
3612,Unilever,1,0.5714,0,0.4702,False
3616,Unilever,1,0.5714,0,0.4591,False
3619,Unilever,1,0.5714,0,0.4667,False
3626,Unilever,1,0.5714,0,0.4739,False
3627,Unilever,1,0.5714,0,0.4978,False
3635,Unilever,1,0.5714,0,0.3932,False
3636,Unilever,1,0.5714,0,0.494,False
3639,Unilever,1,0.8571,0,0.4705,False
3641,Unilever,1,0.5714,0,0.4817,False
3642,Unilever,1,0.5714,0,0.4386,False
3653,Unilever,1,0.7143,0,0.4839,False
3658,Unilever,0,0.4286,1,0.5058,False
3660,Unilever,1,0.7143,0,0.4483,False
3661,Unilever,0,0.2857,1,0.5027,False
3663,Unilever,1,0.7143,0,0.4997,False
3664,Unilever,1,0.5714,0,0.483,False
3666,Unilever,1,0.5714,0,0.4911,False
3667,Unilever,1,0.5714,0,0.4699,False
3668,Unilever,1,0.7143,0,0.4551,False
3669,Unilever,1,0.8571,0,0.4771,False
3670,Unilever,1,0.5714,0,0.4948,False
3673,Unilever,1,0.5714,0,0.4373,False
3674,Unilever,1,0.5714,0,0.4769,False
3675,Unilever,1,0.5714,0,0.4395,False
3678,Unilever,1,0.7143,0,0.4578,False
3679,Unilever,1,0.7143,0,0.4553,False
3689,Unilever,1,0.5714,0,0.4775,False
3697,Unilever,1,0.5714,0,0.4406,False
3698,Unilever,1,0.5714,0,0.4239,False
3710,Unilever,1,0.5714,0,0.4523,False
3711,Unilever,1,0.5714,0,0.4499,False
3718,Unilever,1,0.5714,0,0.4011,False
3719,Unilever,1,0.5714,0,0.4564,False
3733,Unilever,1,0.5714,0,0.4634,False
3734,Unilever,1,0.5714,0,0.3943,False
3735,Unilever,1,0.5714,0,0.4266,False
3748,Unilever,1,0.7143,0,0.4272,False
3758,Unilever,1,0.5714,0,0.4802,False
3759,Unilever,1,0.5714,0,0.4345,False
3760,Unilever,1,0.7143,0,0.443,False
3778,Unilever,1,0.5714,0,0.4642,False
3779,Unilever,1,0.5714,0,0.4923,False
3782,Unilever,1,0.5714,0,0.4451,False
3783,Unilever,1,0.5714,0,0.4906,False
3784,Unilever,1,0.5714,0,0.4883,False
3785,Unilever,0,0.4286,1,0.5053,False
3802,Unilever,0,0.4286,1,0.5326,False
3803,Unilever,1,0.5714,0,0.4818,False
3804,Unilever,1,0.5714,0,0.4927,False
3807,Unilever,1,0.5714,0,0.4639,False
3808,Unilever,1,0.5714,0,0.4596,False
3811,Unilever,1,0.5714,0,0.4426,False
3815,Unilever,1,0.5714,0,0.4849,False
3816,Unilever,0,0.4286,1,0.5592,False
3824,Unilever,0,0.2857,1,0.5319,False
3825,Unilever,1,0.5714,0,0.4915,False
3826,Unilever,1,0.5714,0,0.481,False
3828,Unilever,1,0.5714,0,0.4405,False
3850,Unilever,1,0.5714,0,0.4844,False
3851,Unilever,1,0.5714,0,0.4975,False
3852,Unilever,1,0.7143,0,0.4741,False
3853,Unilever,1,0.7143,0,0.4855,False
3856,Unilever,1,0.5714,0,0.4506,False
3859,Unilever,1,0.5714,0,0.4948,False
3860,Unilever,1,0.7143,0,0.474,False
3866,Unilever,1,0.5714,0,0.4344,False
3888,Unilever,1,0.5714,0,0.4656,False
3895,Unilever,1,0.5714,0,0.4635,False
3896,Unilever,1,0.5714,0,0.4451,False
3902,Unilever,1,0.7143,0,0.456,False
3905,Unilever,1,0.7143,0,0.44,False
3908,Unilever,0,0.4286,1,0.507,False
3917,Unilever,1,0.7143,0,0.4551,False
3921,Unilever,0,0.4286,1,0.5005,False
3924,Unilever,1,0.5714,0,0.4443,False
3931,Unilever,1,0.5714,0,0.4483,False
3934,Unilever,1,0.8571,0,0.4957,False
3936,Unilever,1,1.0,0,0.4841,False
3941,Unilever,1,0.7143,0,0.4068,False
3945,Unilever,1,0.5714,0,0.4381,False
3967,Unilever,1,0.5714,0,0.4726,False
3974,Unilever,0,0.2857,1,0.5062,False
3983,Unilever,0,0.2857,1,0.5241,False
3986,Unilever,0,0.4286,1,0.5027,False
3996,Sephora,0,0.2857,1,0.5231,False
3997,Sephora,0,0.2857,1,0.5599,False
3998,Sephora,0,0.2857,1,0.5249,False
3999,Sephora,0,0.2857,1,0.5031,False
4001,Sephora,0,0.2857,1,0.5273,False
4003,Sephora,0,0.2857,1,0.5101,False
4006,Sephora,0,0.2857,1,0.5145,False
4007,Sephora,0,0.2857,1,0.5302,False
4008,Sephora,0,0.4286,1,0.563,False
4009,Sephora,0,0.2857,1,0.5251,False
4011,Sephora,0,0.2857,1,0.5159,False
4012,Sephora,0,0.2857,1,0.5229,False
4014,Sephora,1,0.5714,0,0.4587,False
4015,Sephora,0,0.2857,1,0.5157,False
4016,Sephora,0,0.4286,1,0.5786,False
4017,Sephora,0,0.4286,1,0.5468,False
4019,Sephora,0,0.4286,1,0.5975,False
4020,Sephora,0,0.2857,1,0.6004,False
4021,Sephora,0,0.1429,1,0.6179,False
4022,Sephora,0,0.2857,1,0.5142,False
4025,Sephora,0,0.4286,1,0.5113,False
4029,Sephora,0,0.2857,1,0.505,False
4030,Sephora,0,0.2857,1,0.5265,False
4038,Sephora,0,0.2857,1,0.5037,False
4040,Sephora,0,0.4286,1,0.5037,False
4041,Sephora,0,0.4286,1,0.5008,False
4043,Sephora,0,0.2857,1,0.5401,False
4046,Sephora,0,0.2857,1,0.5248,False
4047,Sephora,0,0.2857,1,0.5028,False
4048,Sephora,0,0.4286,1,0.568,False
4051,Sephora,0,0.2857,1,0.5627,False
4052,Sephora,0,0.4286,1,0.5051,False
4053,Sephora,0,0.4286,1,0.53,False
4054,Sephora,1,0.5714,0,0.4953,False
4070,Sephora,0,0.2857,1,0.5542,False
4071,Sephora,0,0.2857,1,0.527,False
4077,Sephora,0,0.4286,1,0.5447,False
4098,Sephora,1,0.7143,0,0.4501,False
4099,Sephora,1,0.5714,0,0.4811,False
4100,Sephora,0,0.4286,1,0.5137,False
4101,Sephora,0,0.4286,1,0.5109,False
4102,Sephora,0,0.4286,1,0.5229,False
4103,Sephora,1,0.5714,0,0.4573,False
4104,Sephora,1,0.5714,0,0.3911,False
4105,Sephora,1,0.5714,0,0.4481,False
4111,Sephora,0,0.2857,1,0.5472,False
4117,Sephora,0,0.2857,1,0.5221,False
4151,Lush,1,0.5714,0,0.4236,False
4154,Lush,1,0.7143,0,0.4305,False
4156,Lush,1,0.5714,0,0.431,False
4158,Lush,1,0.5714,0,0.4771,False
4162,Lush,1,0.5714,0,0.456,False
4163,Lush,1,0.8571,0,0.4819,False
4164,Lush,1,0.7143,0,0.438,False
4165,Lush,1,0.7143,0,0.42,False
4168,Lush,1,0.5714,0,0.456,False
4180,Lush,1,0.5714,0,0.4822,False
4182,Lush,1,0.5714,0,0.4324,False
4188,Lush,1,0.5714,0,0.4499,False
4191,Lush,1,0.5714,0,0.4905,False
4200,Lush,1,0.5714,0,0.4995,False
4204,Lush,1,0.5714,0,0.4417,False
4210,L'Occitane,0,0.4286,1,0.5287,False
4215,L'Occitane,1,0.7143,0,0.4937,False
4217,L'Occitane,0,0.2857,1,0.5,False
4220,L'Occitane,1,0.7143,0,0.4582,False
4221,L'Occitane,1,0.7143,0,0.4962,False
4222,L'Occitane,1,0.5714,0,0.4437,False
4225,L'Occitane,0,0.2857,1,0.5471,False
4236,L'Occitane,1,0.7143,0,0.4283,False
4237,L'Occitane,1,0.7143,0,0.4345,False
4238,L'Occitane,1,0.7143,0,0.452,False
4243,L'Occitane,1,1.0,0,0.4963,False
4244,L'Occitane,1,0.7143,0,0.4926,False
4249,L'Occitane,0,0.4286,1,0.5473,False
4250,L'Occitane,0,0.2857,1,0.5045,False
4257,L'Occitane,1,0.5714,0,0.4685,False
4262,L'Occitane,1,0.5714,0,0.4862,False
4271,L'Occitane,1,0.5714,0,0.4617,False
4280,L'Occitane,0,0.4286,1,0.5046,False
4286,L'Occitane,1,0.5714,0,0.4745,False
4287,L'Occitane,1,0.5714,0,0.477,False
4291,L'Occitane,1,0.5714,0,0.4862,False
4292,L'Occitane,1,0.7143,0,0.493,False
4298,L'Occitane,1,0.5714,0,0.4775,False
4301,L'Occitane,1,0.5714,0,0.4407,False
4302,L'Occitane,1,0.5714,0,0.418,False
4309,L'Occitane,1,0.5714,0,0.4862,False
4312,L'Occitane,1,0.5714,0,0.4735,False
4316,L'Occitane,1,0.7143,0,0.4854,False
4317,L'Occitane,1,0.8571,0,0.4922,False
4318,L'Occitane,1,0.5714,0,0.4657,False
4320,L'Occitane,0,0.2857,1,0.5309,False
4321,L'Occitane,0,0.4286,1,0.5147,False
4328,L'Occitane,1,0.5714,0,0.4325,False
4339,L'Occitane,0,0.4286,1,0.5049,False
4340,L'Occitane,0,0.4286,1,0.5073,False
4341,L'Occitane,0,0.4286,1,0.5501,False
4343,L'Occitane,1,0.5714,0,0.4963,False
4344,L'Occitane,1,0.5714,0,0.4875,False
4347,L'Occitane,1,0.5714,0,0.4832,False
4352,L'Occitane,1,0.5714,0,0.4928,False
4355,L'Occitane,0,0.4286,1,0.5015,False
4357,L'Occitane,0,0.4286,1,0.5092,False
4358,L'Occitane,0,0.4286,1,0.5082,False
4359,L'Occitane,0,0.2857,1,0.5041,False
4360,L'Occitane,0,0.4286,1,0.5224,False
4361,L'Occitane,0,0.4286,1,0.5101,False
4368,L'Occitane,1,0.5714,0,0.4973,False
4370,L'Occitane,0,0.4286,1,0.5107,False
4371,L'Occitane,0,0.4286,1,0.5051,False
4374,L'Occitane,0,0.4286,1,0.5231,False
4384,L'Occitane,0,0.4286,1,0.5259,False
4386,L'Occitane,1,0.5714,0,0.4847,False
4387,L'Occitane,1,0.5714,0,0.4897,False
4388,L'Occitane,0,0.2857,1,0.5018,False
4389,L'Occitane,1,0.5714,0,0.4962,False
4392,L'Occitane,0,0.2857,1,0.5113,False
4393,L'Occitane,1,0.5714,0,0.4816,False
4398,L'Occitane,1,0.7143,0,0.4771,False
4399,L'Occitane,1,0.7143,0,0.4908,False
4401,L'Occitane,1,0.5714,0,0.4968,False
4403,L'Occitane,0,0.2857,1,0.505,False
4411,L'Occitane,1,0.5714,0,0.4694,False
4412,L'Occitane,0,0.4286,1,0.5215,False
4415,L'Occitane,1,0.5714,0,0.4802,False
4423,L'Occitane,0,0.2857,1,0.5129,False
4424,L'Occitane,1,0.5714,0,0.4503,False
4431,L'Occitane,1,0.7143,0,0.4836,False
4435,L'Occitane,1,0.5714,0,0.4903,False
4440,L'Occitane,1,0.5714,0,0.4858,False
4442,L'Occitane,0,0.1429,1,0.5054,False
4443,L'Occitane,0,0.1429,1,0.5424,False
4444,L'Occitane,0,0.4286,1,0.5339,False
4447,L'Occitane,1,0.5714,0,0.4566,False
4475,L'Occitane,0,0.2857,1,0.5017,False
4477,L'Occitane,0,0.2857,1,0.5226,False
4478,L'Occitane,0,0.4286,1,0.5357,False
4479,L'Occitane,0,0.4286,1,0.5402,False
